Simulation Driver  |  ======================> dumping parameter list <======================
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.966517479016136e-12[1999] (9.75781955236954e-18)
energy             |        ENorm (cell) = 0.0001074976699590686[397] (1.780135033308271e-10)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 0.0001074976699590686
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 1.650388085684195e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=4.136776535680602e-08 ||r0||=0.2485964917699431
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.999853029594429e-12[1999] (3.051710461751938e-14)
flow               |        ENorm (cell) = 1.897257304101408e-08[398] (3.015661672743815e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354849572022811e-12[1795] (6.938893903907228e-18)
energy             |        ENorm (cell) = 2.368627058852792e-05[398] (3.988064254958119e-11)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 2.368627058852792e-05
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 3.407502963660345e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.596358730227336e-09 ||r0||=0.0211226731374071
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.434535447352782e-13[1999] (6.766956380009972e-15)
flow               |        ENorm (cell) = 4.789114698630829e-09[398] (7.612225085028897e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354523178890415e-12[1751] (6.938893903907228e-18)
energy             |        ENorm (cell) = 5.248990329695047e-06[398] (8.837740255579273e-12)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 5.248990329695047e-06
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 8.584768293802853e-11
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 5.248990329695047e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 169,  Time [days] = 155,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 13392000 t1 = 13478400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.285888211857066e-10[2000] (4.976759031145433e-12)
flow               |        ENorm (cell) = 0.3228769896534777[399] (0.004890248452179827)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.547677152503439e-12[1751] (1.561251128379126e-17)
energy             |        ENorm (cell) = 36.5063215230418[399] (5.938773601599168e-05)
Solver::NKA_BT_ATS |     0: error(res) = 36.5063215230418
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.004891924665721342
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.006267883012446689 ||r0||=8631.562642934987
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.794597444738474e-09[2000] (4.232657100546287e-11)
flow               |        ENorm (cell) = 0.1566270996986561[398] (0.002507390859814133)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515897947185108e-12[1752] (5.204170427930421e-18)
energy             |        ENorm (cell) = 11.89570304762128[398] (2.013172907891373e-05)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 11.89570304762128
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.002809203162155227
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.06344760255919554 ||r0||=68818.42171456874
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.137084367997646e-05[2000] (1.080972534497904e-06)
flow               |        ENorm (cell) = 1.602566793381658[398] (0.02565495586458396)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.937650121433484e-06[1999] (4.778909039326873e-12)
energy             |        ENorm (cell) = 114.0092287884021[398] (0.0001929438636182973)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 114.0092287884021
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.02806541666673999
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.382548159488335e-08[2000] (2.093987559862359e-10)
flow               |        ENorm (cell) = 1.597141046507409[398] (0.02556809689735331)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.381240576133849e-06[1999] (2.246973874325819e-12)
energy             |        ENorm (cell) = 102.4949807802675[398] (0.0001734576911306997)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 102.4949807802675
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 0.02556896436511593
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.213386344270181e-09[2000] (9.410705601991867e-11)
flow               |        ENorm (cell) = 0.2719306600380232[398] (0.004353246997450557)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.656903757677339e-07[1999] (5.948976120745408e-13)
energy             |        ENorm (cell) = 18.82447405191063[398] (3.185765567188454e-05)
Solver::NKA_BT_ATS |     2: backtrack 2: error(res) = 18.82447405191063
Solver::NKA_BT_ATS |     2: backtrack 2: L2 error(res) = 0.004437326865026367
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.13114404070582e-09[2000] (6.256971353850689e-11)
flow               |        ENorm (cell) = 0.08375604741996469[398] (0.001340822553434414)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.688730795574242e-07[1999] (2.747192664326326e-13)
energy             |        ENorm (cell) = 6.496401122369626[398] (1.099420411386686e-05)
Solver::NKA_BT_ATS |     2: backtrack 3: error(res) = 6.496401122369626
Solver::NKA_BT_ATS |     2: backtrack 3: L2 error(res) = 0.001727122836139772
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=0.007552455323035123 ||r0||=13195.61524118845
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.455393629649488e-07[1999] (3.718903880320628e-09)
flow               |        ENorm (cell) = 0.3110378159258815[399] (0.004710934029499531)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.942885829866141e-08[1999] (8.040985412238744e-14)
energy             |        ENorm (cell) = 0.8582919638380466[398] (1.452533004348284e-06)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.8582919638380466
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.005217752631233604
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=0.001079709451404984 ||r0||=1597.589649396274
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.541172770494449e-08[1999] (9.9071662092371e-10)
flow               |        ENorm (cell) = 0.154325245926677[399] (0.002337387981209688)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.736281358101307e-07[1999] (4.451326460208627e-13)
energy             |        ENorm (cell) = 0.6129656272095634[398] (1.037354235581472e-06)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.6129656272095634
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.002794770310427378
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=0.0003177922068610478 ||r0||=2694.33729309022
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.052140905627246e-09[2000] (7.651899960555743e-11)
flow               |        ENorm (cell) = 0.07220740767240949[399] (0.001093643012420582)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.068130127618067e-08[1999] (1.149828929986052e-13)
energy             |        ENorm (cell) = 0.2123476764182946[399] (3.454428500219961e-07)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.2123476764182946
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.001290106604684082
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.001386656859123451 ||r0||=2567.011578393386
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.786744563173795e-08[1999] (2.706177620114361e-10)
flow               |        ENorm (cell) = 0.02746717906740043[399] (0.0004160139440852047)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.003394826683188e-06[1999] (1.632302149348619e-12)
energy             |        ENorm (cell) = 0.08500660738405295[399] (1.38287007518761e-07)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.08500660738405295
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.0004510891228990514
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001878202337110533 ||r0||=1124.548252073616
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.576788669683871e-08[1999] (2.388181443221401e-10)
flow               |        ENorm (cell) = 0.005330767593917194[399] (8.073903935694462e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.424943948670435e-06[1999] (1.045196719971775e-11)
energy             |        ENorm (cell) = 0.08374986322881951[397] (1.240397042071537e-07)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.08374986322881951
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 8.533297774042889e-05
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.467530396866267e-05 ||r0||=310.369260838834
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.001376548656009e-09[1999] (1.516670519744942e-11)
flow               |        ENorm (cell) = 0.001615467726580498[399] (2.446764186551456e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.378755391420478e-07[1999] (3.869710541587468e-13)
energy             |        ENorm (cell) = 0.1738274474997861[398] (2.941774072146631e-07)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 0.1738274474997861
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 2.791936835160578e-05
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.974236325142732e-05 ||r0||=99.13566191146602
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.438226943753589e-10[1999] (2.178317845790952e-12)
flow               |        ENorm (cell) = 0.0006249672245883926[399] (9.465663706746563e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.326045006592485e-07[1999] (2.157182852485784e-13)
energy             |        ENorm (cell) = 0.006500109857829168[398] (1.100048060355376e-08)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 0.006500109857829168
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 1.035466190509887e-05
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.757127661706079e-06 ||r0||=36.19803176814486
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.808456006499197e-11[1999] (7.282818316781906e-13)
flow               |        ENorm (cell) = 0.0002390812932915973[399] (3.621090885786484e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.597639779552434e-08[1999] (5.852566695163652e-14)
energy             |        ENorm (cell) = 0.02333853614933903[398] (3.949704233335584e-08)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 0.02333853614933903
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 3.660280412153854e-06
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.927699696914104e-05 ||r0||=20.40398767389971
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.104781300878442e-11[1999] (7.731628346178878e-13)
flow               |        ENorm (cell) = 4.723217421299701e-05[399] (7.153717181459379e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.38363529569423e-08[1999] (3.877649069894407e-14)
energy             |        ENorm (cell) = 0.003312549008487876[398] (5.606002346606772e-09)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 0.003312549008487876
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 8.938237499375872e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.37328299136195e-06 ||r0||=8.514188812134721
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.379984974411371e-11[1999] (8.148447872393175e-13)
flow               |        ENorm (cell) = 6.274726723311949e-05[399] (9.503610857949273e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 9.911897342268622e-09[1999] (1.612447154963892e-14)
energy             |        ENorm (cell) = 0.00582502035402213[398] (9.857990837269686e-09)
Solver::NKA_BT_ATS |     12: NKA : error(res) = 0.00582502035402213
Solver::NKA_BT_ATS |     12: NKA : L2 error(res) = 9.512111644585354e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.00227027577812e-06 ||r0||=5.74276427797423
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.942595954282822e-12[1999] (2.942227895780941e-14)
flow               |        ENorm (cell) = 1.368639465602497e-05[399] (2.072921652124536e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 9.995739456122483e-10[1999] (1.62608641829376e-15)
energy             |        ENorm (cell) = 0.0008747035867267619[398] (1.480307264046788e-09)
Solver::NKA_BT_ATS |     13: NKA : error(res) = 0.0008747035867267619
Solver::NKA_BT_ATS |     13: NKA : L2 error(res) = 2.121195632614078e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=8.790169653777874e-07 ||r0||=1.323934140604041
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.987418692750767e-14[1999] (1.209762948454693e-15)
flow               |        ENorm (cell) = 7.5655975030903e-07[399] (1.145874517692017e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.331479186102386e-11[1999] (1.029992063861229e-16)
energy             |        ENorm (cell) = 4.690708213408451e-05[398] (7.93833425082492e-11)
Solver::NKA_BT_ATS |     14: NKA : error(res) = 4.690708213408451e-05
Solver::NKA_BT_ATS |     14: NKA : L2 error(res) = 1.174021980305037e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.7531342369001e-08 ||r0||=0.0723529388412161
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.802396928686113e-15[1999] (7.273641324662128e-17)
flow               |        ENorm (cell) = 1.73908948423107e-08[399] (2.633999922877937e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435336025e-12[1799] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.033739625030021e-06[398] (1.749452385111758e-12)
Solver::NKA_BT_ATS |     15: NKA : error(res) = 1.033739625030021e-06
Solver::NKA_BT_ATS |     15: NKA : L2 error(res) = 2.697766731116692e-10
Solver::NKA_BT_ATS |     Solve succeeded: 15 iterations, error = 1.033739625030021e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 170,  Time [days] = 156,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 13478400 t1 = 13564800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0008242712692413703[1999] (1.239268423737527e-05)
flow               |        ENorm (cell) = 0.005278549038717161[399] (7.936148439157479e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.530813236079543[1998] (2.337367791986796e-06)
energy             |        ENorm (cell) = 9.098818099687623[399] (1.472491615193892e-05)
Solver::NKA_BT_ATS |     0: error(res) = 9.098818099687623
Solver::NKA_BT_ATS |     0: L2 error(res) = 8.533097329376675e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=6.884312796432496e-05 ||r0||=1805.066740343914
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.609998262961813e-08[2000] (2.420586624834288e-10)
flow               |        ENorm (cell) = 0.009236021407853141[398] (0.0001488828714107834)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 0.001306345938490297[1999] (2.114102534960666e-09)
energy             |        ENorm (cell) = 0.9287534969247443[399] (1.503032285974201e-06)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.9287534969247443
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.000148899514050945
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=8.277233435982128e-05 ||r0||=153.5304147672274
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.563028541182174e-09[2000] (5.35691213406791e-11)
flow               |        ENorm (cell) = 0.006307840825968627[398] (0.0001016811690988351)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.155895407916031e-08[1999] (8.343954867318093e-14)
energy             |        ENorm (cell) = 0.5518235440022704[398] (9.385413097295308e-07)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.5518235440022704
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.000101685642370327
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.470761584540396e-05 ||r0||=526.7385052246672
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.367705785113152e-09[1999] (2.056306771451404e-11)
flow               |        ENorm (cell) = 0.0005222207816717447[398] (8.418097582533172e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.033395986830163e-08[1999] (9.764042872839607e-14)
energy             |        ENorm (cell) = 0.07097786889290786[398] (1.207191370440812e-07)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.07097786889290786
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 8.419101243333302e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.762941036544641e-05 ||r0||=53.07335521590186
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.994023942662949e-10[1999] (4.501429893912531e-12)
flow               |        ENorm (cell) = 1.867676656752546e-05[398] (3.010658499424652e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.043854853186116e-10[1999] (1.139930164151259e-15)
energy             |        ENorm (cell) = 0.005690331133070301[397] (8.485322740286205e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.005690331133070301
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 3.01488177242797e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.373229291917514e-06 ||r0||=17.92941279682015
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.058582940575655e-10[1999] (1.591549361377141e-12)
flow               |        ENorm (cell) = 2.590660386634602e-05[398] (4.176094231271219e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.698993333429712e-09[1999] (2.749536709423239e-15)
energy             |        ENorm (cell) = 0.001414120390426066[397] (2.0944162571244e-09)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.001414120390426066
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 4.17620690329852e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=8.240340780346832e-07 ||r0||=3.718715786590676
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.483381468505656e-11[1999] (3.733693448816286e-13)
flow               |        ENorm (cell) = 1.573236526393898e-05[398] (2.536026727468306e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.165981071569823e-09[1999] (1.886945460993772e-15)
energy             |        ENorm (cell) = 0.0008430173432238029[398] (1.433803631674552e-09)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0008430173432238029
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.536073186882963e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=9.950699937990921e-07 ||r0||=1.695070363167577
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.209351418006504e-12[1999] (6.328640207915216e-14)
flow               |        ENorm (cell) = 3.817238371457323e-07[398] (6.153314122017521e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.568153980223441e-10[1999] (5.774460770657797e-16)
energy             |        ENorm (cell) = 0.0001339807294922247[398] (2.278743824957805e-10)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.0001339807294922247
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 6.159154598936125e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.009015532228209e-08 ||r0||=0.06568040344139384
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.37278727219871e-13[1999] (5.070889793679957e-15)
flow               |        ENorm (cell) = 1.060772638908243e-07[398] (1.709944893158962e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 8.200188643998293e-11[1999] (1.327063459122257e-16)
energy             |        ENorm (cell) = 1.786650395039635e-05[398] (3.03873442881296e-11)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.786650395039635e-05
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 1.710260832625077e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=3.745505365547376e-09 ||r0||=0.007942198632647991
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.514644359752082e-14[1999] (1.430499734509164e-15)
flow               |        ENorm (cell) = 9.469021915547927e-11[398] (1.526387943449024e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516137179017108e-12[1795] (5.204170427930421e-18)
energy             |        ENorm (cell) = 2.265875867699905e-06[398] (3.853800961683606e-12)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 2.265875867699905e-06
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 5.117568845446832e-12
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 2.265875867699905e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 171,  Time [days] = 157,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 13564800 t1 = 13651200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.216533858237277e-05[2000] (3.312527172762903e-07)
flow               |        ENorm (cell) = 0.002726418531883606[398] (4.419495691389325e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 0.2916744097022305[1999] (4.700292557577833e-07)
energy             |        ENorm (cell) = 5.703553300695877[399] (9.19119684115514e-06)
Solver::NKA_BT_ATS |     0: error(res) = 5.703553300695877
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.518752905205592e-05
inverse::GMRES     |       Converged (relative res), itr=8 ||r||=7.586560229832007e-05 ||r0||=376.4250629836959
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.454208016405209e-08[2000] (2.173259637469626e-10)
flow               |        ENorm (cell) = 0.003602566901847473[398] (5.839722960530554e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.176618912592887e-06[1999] (1.896105017787364e-12)
energy             |        ENorm (cell) = 0.5843121531763844[399] (9.416109104947081e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.5843121531763844
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 5.840551382654437e-05
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=9.98530731312934e-05 ||r0||=534.6315455765862
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.234546714259295e-09[2000] (1.844984014943616e-11)
flow               |        ENorm (cell) = 0.001285851763272699[398] (2.084352149566325e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.234684371314979e-08[1999] (5.212648888919258e-14)
energy             |        ENorm (cell) = 0.07340152556088342[398] (1.253438531249222e-07)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.07340152556088342
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.084414613675309e-05
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.433467970189594e-05 ||r0||=137.4839633123887
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.205543493620851e-10[2000] (1.801639783541309e-12)
flow               |        ENorm (cell) = 2.133373603519439e-06[398] (3.458176115889308e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 8.402514867921529e-08[1999] (1.354053588004112e-13)
energy             |        ENorm (cell) = 0.005150532264466691[399] (8.300011130545251e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.005150532264466691
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.640023355519461e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.783928463343362e-06 ||r0||=10.86845561888598
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.540704522332189e-11[1999] (2.302525439193057e-13)
flow               |        ENorm (cell) = 1.1929005953037e-06[398] (1.933679286414685e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.860505704102657e-09[1999] (1.105560955283469e-14)
energy             |        ENorm (cell) = 0.0004557830595079749[396] (6.7612834344447e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0004557830595079749
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.939671298527299e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=5.003733840685485e-07 ||r0||=2.854811264438087
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.510174799691709e-12[1999] (5.245825305990725e-14)
flow               |        ENorm (cell) = 4.922857334207176e-07[398] (7.979899829547435e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.952455384260656e-09[1999] (3.146354704552934e-15)
energy             |        ENorm (cell) = 0.0001449018901020833[399] (2.335073811655594e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0001449018901020833
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 7.985429248195079e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=5.571725244650898e-08 ||r0||=0.3089669824542396
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.820879589327113e-13[2000] (1.168801282158422e-14)
flow               |        ENorm (cell) = 1.605909015253541e-07[398] (2.603161580174915e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.891454838926132e-10[1999] (6.271025365656158e-16)
energy             |        ENorm (cell) = 4.457175407795276e-05[399] (7.182676196539455e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 4.457175407795276e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.604341297925846e-09
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=7.642900801817333e-09 ||r0||=0.0666931820672856
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.414514512417991e-14[2000] (1.406964077036756e-15)
flow               |        ENorm (cell) = 2.333988777366587e-08[398] (3.783371197303405e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516153871221419e-12[1798] (6.938893903907228e-18)
energy             |        ENorm (cell) = 4.997513193864875e-06[399] (8.053423025866661e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 4.997513193864875e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 3.784237139379537e-10
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 4.997513193864875e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 172,  Time [days] = 158,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
